outfit "combat_ai_core"
	"display name" "Combat AI Core"
			"outfit (flagship installed): combat_ai_special_turret_turn" < "installed special_turret_turn"
			"outfit (flagship installed): combat_ai_special_force_protection" < "installed special_force_protection"
			"outfit (flagship installed): combat_ai_special_scanner" < "installed special_scanner"
			"outfit (flagship installed): combat_ai_special_drag_reduction" < "installed special_drag_reduction"
			"outfit (flagship installed): combat_ai_special_capture_attack" < "installed special_capture_attack"
			"outfit (flagship installed): combat_ai_special_capture_defense" < "installed special_capture_defense"
			"outfit (flagship installed): combat_ai_special_spinal_mount" < "installed special_spinal_mount"
			"outfit (flagship installed): combat_ai_special_landing_speed" < "installed special_landing_speed"
			"outfit (flagship installed): combat_ai_special_recovery_time" < "installed special_recovery_time"
			"outfit (flagship installed): combat_ai_special_inscrutable" < "installed special_inscrutable"
			"outfit (flagship installed): combat_ai_special_pressure_hull" < "installed special_pressure_hull"
	on offer
		conversation
			label "start"
			scene "outfit/unq_combat_ai"
			`AI LOST! Installing combat AI to flagship...`
			label "checkcore"
			branch "check basic_outfit_space"
				"outfit (flagship installed): combat_ai_core" == 1
			action
				outfit "combat_ai_core" 1
			`	restoring lost data...core`
				goto "checkcore"	
			label "check basic_outfit_space"
			branch "check basic_cargo_space"
				"outfit (flagship installed): combat_ai_basic_outfit_space" == "installed basic_outfit_space"
			action
				outfit "combat_ai_basic_outfit_space" 1
			`	restoring lost basic data: Basic: Outfit Space +2...`
				goto "check basic_outfit_space"
			label "check basic_cargo_space"
			branch "check basic_bunks"
				"outfit (flagship installed): combat_ai_basic_cargo_space" == "installed basic_cargo_space"
			action
				outfit "combat_ai_basic_cargo_space" 1
			`	restoring lost basic data: Basic: Cargo Space +2...`
				goto "check basic_cargo_space"
			label "check basic_bunks"
			branch "check basic_weapon_capacity"
				"outfit (flagship installed): combat_ai_basic_bunks" == "installed basic_bunks"
			action
				outfit "combat_ai_basic_bunks" 1
			`	restoring lost basic data: Basic: Bunks +1...`
				goto "check basic_bunks"
			label "check basic_weapon_capacity"
			branch "check basic_engine_capacity"
				"outfit (flagship installed): combat_ai_basic_weapon_capacity" == "installed basic_weapon_capacity"
			action
				outfit "combat_ai_basic_weapon_capacity" 1
			`	restoring lost basic data: Basic: Weapon Capacity +2...`
				goto "check basic_weapon_capacity"
			label "check basic_engine_capacity"
			branch "check basic_fuel_capacity"
				"outfit (flagship installed): combat_ai_basic_engine_capacity" == "installed basic_engine_capacity"
			action
				outfit "combat_ai_basic_engine_capacity" 1
			`	restoring lost basic data: Basic: Engine Capacity +2...`
				goto "check basic_engine_capacity"
			label "check basic_fuel_capacity"
			branch "check basic_cooling"
				"outfit (flagship installed): combat_ai_basic_fuel_capacity" == "installed basic_fuel_capacity"
			action
				outfit "combat_ai_basic_fuel_capacity" 1
			`	restoring lost basic data: Basic: Fuel Capacity +100...`
				goto "check basic_fuel_capacity"
			label "check basic_cooling"
			branch "check basic_energy_capacity"
				"outfit (flagship installed): combat_ai_basic_cooling" == "installed basic_cooling"
			action
				outfit "combat_ai_basic_cooling" 1
			`	restoring lost basic data: Basic: Cooling +10...`
				goto "check basic_cooling"
			label "check basic_energy_capacity"
			branch "check advanced_hull"
				"outfit (flagship installed): combat_ai_basic_energy_capacity" == "installed basic_energy_capacity"
			action
				outfit "combat_ai_basic_energy_capacity" 1
			`	restoring lost basic data: Basic: Energy Capacity +2000...`
				goto "check basic_energy_capacity"
			label "check advanced_hull"
			branch "check advanced_hull_repair"
				"outfit (flagship installed): combat_ai_advanced_hull" == "installed advanced_hull"
			action
				outfit "combat_ai_advanced_hull" 1
			`	restoring lost advanced data: Advanced: Hull +2000 +2%...`
				goto "check advanced_hull"
			label "check advanced_hull_repair"
			branch "check advanced_shield"
				"outfit (flagship installed): combat_ai_advanced_hull_repair" == "installed advanced_hull_repair"
			action
				outfit "combat_ai_advanced_hull_repair" 1
			`	restoring lost advanced data: Advanced: Hull Repair +0.2 +2%...`
				goto "check advanced_hull_repair"
			label "check advanced_shield"
			branch "check advanced_shield_generation"
				"outfit (flagship installed): combat_ai_advanced_shield" == "installed advanced_shield"
			action
				outfit "combat_ai_advanced_shield" 1
			`	restoring lost advanced data: Advanced: Shield +2000 +2%...`
				goto "check advanced_shield"
			label "check advanced_shield_generation"
			branch "check advanced_acceleration"
				"outfit (flagship installed): combat_ai_advanced_shield_generation" == "installed advanced_shield_generation"
			action
				outfit "combat_ai_advanced_shield_generation" 1
			`	restoring lost advanced data: Advanced: Shield Generation +1 +2%...`
				goto "check advanced_shield_generation"
			label "check advanced_acceleration"
			branch "check advanced_turn"
				"outfit (flagship installed): combat_ai_advanced_acceleration" == "installed advanced_acceleration"
			action
				outfit "combat_ai_advanced_acceleration" 1
			`	restoring lost advanced data: Advanced: Acceleration +2%...`
				goto "check advanced_acceleration"
			label "check advanced_turn"
			branch "check advanced_protection"
				"outfit (flagship installed): combat_ai_advanced_turn" == "installed advanced_turn"
			action
				outfit "combat_ai_advanced_turn" 1
			`	restoring lost advanced data: Advanced: Turn +2%...`
				goto "check advanced_turn"
			label "check advanced_protection"
			branch "check special_refueling"
				"outfit (flagship installed): combat_ai_advanced_protection" == "installed advanced_protection"
			action
				outfit "combat_ai_advanced_protection" 1
			`	restoring lost advanced data: Advanced: Protection +0.02...`
				goto "check advanced_protection"
			label "check special_refueling"
			branch "check special_more_outfit_space"
				"outfit (flagship installed): combat_ai_special_refueling" == "installed special_refueling"
			action
				outfit "combat_ai_special_refueling" 1
			`	restoring lost special data: Special: Refueling...`
				goto "check special_refueling"
			label "check special_more_outfit_space"
			branch "check special_more_cargo_space"
				"outfit (flagship installed): combat_ai_special_more_outfit_space" == "installed special_more_outfit_space"
			action
				outfit "combat_ai_special_more_outfit_space" 1
			`	restoring lost special data: Special: Outfit Space +20...`
				goto "check special_more_outfit_space"
			label "check special_more_cargo_space"
			branch "check special_turret_turn"
				"outfit (flagship installed): combat_ai_special_more_cargo_space" == "installed special_more_cargo_space"
			action
				outfit "combat_ai_special_more_cargo_space" 1
			`	restoring lost special data: Special: Cargo Space +20...`
				goto "check special_more_cargo_space"
			label "check special_turret_turn"
			branch "check special_force_protection"
				"outfit (flagship installed): combat_ai_special_turret_turn" == "installed special_turret_turn"
			action
				outfit "combat_ai_special_turret_turn" 1
			`	restoring lost special data: Special: Turret Turn Rate...`
				goto "check special_turret_turn"
			label "check special_force_protection"
			branch "check special_scanner"
				"outfit (flagship installed): combat_ai_special_force_protection" == "installed special_force_protection"
			action
				outfit "combat_ai_special_force_protection" 1
			`	restoring lost special data: Special: Force Protection...`
				goto "check special_force_protection"
			label "check special_scanner"
			branch "check special_drag_reduction"
				"outfit (flagship installed): combat_ai_special_scanner" == "installed special_scanner"
			action
				outfit "combat_ai_special_scanner" 1
			`	restoring lost special data: Special: Scanner...`
				goto "check special_scanner"
			label "check special_drag_reduction"
			branch "check special_capture_attack"
				"outfit (flagship installed): combat_ai_special_drag_reduction" == "installed special_drag_reduction"
			action
				outfit "combat_ai_special_drag_reduction" 1
			`	restoring lost special data: Special: Drag Reduction +0.2...`
				goto "check special_drag_reduction"
			label "check special_capture_attack"
			branch "check special_capture_defense"
				"outfit (flagship installed): combat_ai_special_capture_attack" == "installed special_capture_attack"
			action
				outfit "combat_ai_special_capture_attack" 1
			`	restoring lost special data: Special: Capture Attack +200...`
				goto "check special_capture_attack"
			label "check special_capture_defense"
			branch "check special_spinal_mount"
				"outfit (flagship installed): combat_ai_special_capture_defense" == "installed special_capture_defense"
			action
				outfit "combat_ai_special_capture_defense" 1
			`	restoring lost special data: Special: Capture Defense +200...`
				goto "check special_capture_defense"
			label "check special_spinal_mount"
			branch "check special_landing_speed"
				"outfit (flagship installed): combat_ai_special_spinal_mount" == "installed special_spinal_mount"
			action
				outfit "combat_ai_special_spinal_mount" 1
			`	restoring lost special data: Special: Spinal Mount...`
				goto "check special_spinal_mount"
			label "check special_landing_speed"
			branch "check special_recovery_time"
				"outfit (flagship installed): combat_ai_special_landing_speed" == "installed special_landing_speed"
			action
				outfit "combat_ai_special_landing_speed" 1
			`	restoring lost special data: Special: Landing Speed...`
				goto "check special_landing_speed"
			label "check special_recovery_time"
			branch "check special_inscrutable"
				"outfit (flagship installed): combat_ai_special_recovery_time" == "installed special_recovery_time"
			action
				outfit "combat_ai_special_recovery_time" 1
			`	restoring lost special data: Special: Recovery Time...`
				goto "check special_recovery_time"
			label "check special_inscrutable"
			branch "check special_pressure_hull"
				"outfit (flagship installed): combat_ai_special_inscrutable" == "installed special_inscrutable"
			action
				outfit "combat_ai_special_inscrutable" 1
			`	restoring lost special data: Special: Inscrutable...`
				goto "check special_inscrutable"
			label "check special_pressure_hull"
			branch "end"
				"outfit (flagship installed): combat_ai_special_pressure_hull" == "installed special_pressure_hull"
			action
				outfit "combat_ai_special_pressure_hull" 1
			`	restoring lost special data: Special: Pressure Hull...`
				goto "check special_pressure_hull"
			label "end"
			`AI restored!`
				decline
